===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "S3FIFO",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,426,196 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Total 2400.00M ops to be run
22:12:11       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1135336396
== Hit Ratio Stats Since Last ==
Cache Gets    : 10,459,421
Hit Ratio     :  49.60%
RAM Hit Ratio :  49.60%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2222.02 million
Total sets: 1,171,611,524
get       : 1,850,252/s, success   :  47.27%
couldExist:         0/s, success   :   0.00%
set       :   975,590/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:32:27    2250.97M ops completed. 36276619 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.59% (RAM  49.59%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,619
Items in NVM  : 0
Alloc Attempts: 1,186,213,612 Success: 100.00%
Evict Attempts: 1,147,537,054 Success: 100.21%
RAM Evictions : 1,149,928,605
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,250,970,415
Hit Ratio     :  47.30%
Cache Find API latency p50      :    3896.00 ns
Cache Find API latency p90      :    5770.00 ns
Cache Find API latency p99      :    7609.00 ns
Cache Find API latency p999     :   14507.00 ns
Cache Find API latency p9999    :  167290.00 ns
Cache Find API latency p99999   :  225624.00 ns
Cache Find API latency p999999  :  231457.00 ns
Cache Find API latency p100     : 7741262.00 ns
Cache Allocate API latency p50      :    5758.00 ns
Cache Allocate API latency p90      :   29471.00 ns
Cache Allocate API latency p99      :  622812.00 ns
Cache Allocate API latency p999     : 1552051.00 ns
Cache Allocate API latency p9999    : 96361449.00 ns
Cache Allocate API latency p99999   : 137127882.00 ns
Cache Allocate API latency p999999  : 141204525.00 ns
Cache Allocate API latency p100     : 992937467.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1149930849
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,951,022
Hit Ratio     :  49.59%
RAM Hit Ratio :  49.59%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2250.97 million
Total sets: 1,186,205,808
get       : 1,851,220/s, success   :  47.30%
couldExist:         0/s, success   :   0.00%
set       :   975,549/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:32:42    2279.51M ops completed. 36276616 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,616
Items in NVM  : 0
Alloc Attempts: 1,200,600,497 Success: 100.00%
Evict Attempts: 1,161,923,919 Success: 100.21%
RAM Evictions : 1,164,314,971
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,279,514,046
Hit Ratio     :  47.33%
Cache Find API latency p50      :    3912.00 ns
Cache Find API latency p90      :    5810.00 ns
Cache Find API latency p99      :    7670.00 ns
Cache Find API latency p999     :   13264.00 ns
Cache Find API latency p9999    :  135875.00 ns
Cache Find API latency p99999   :  185762.00 ns
Cache Find API latency p999999  :  190750.00 ns
Cache Find API latency p100     : 7741262.00 ns
Cache Allocate API latency p50      :    5784.00 ns
Cache Allocate API latency p90      :   30339.00 ns
Cache Allocate API latency p99      :  609390.00 ns
Cache Allocate API latency p999     : 1466884.00 ns
Cache Allocate API latency p9999    : 93751983.00 ns
Cache Allocate API latency p99999   : 133941913.00 ns
Cache Allocate API latency p999999  : 137960906.00 ns
Cache Allocate API latency p100     : 992937467.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1164317427
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,543,631
Hit Ratio     :  49.60%
RAM Hit Ratio :  49.60%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2279.51 million
Total sets: 1,200,592,183
get       : 1,851,834/s, success   :  47.33%
couldExist:         0/s, success   :   0.00%
set       :   975,340/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:32:57    2295.64M ops completed. 36276582 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.61% (RAM  49.61%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,582
Items in NVM  : 0
Alloc Attempts: 1,208,723,642 Success: 100.00%
Evict Attempts: 1,170,047,087 Success: 100.21%
RAM Evictions : 1,172,445,877
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,295,644,809
Hit Ratio     :  47.35%
Cache Find API latency p50      :    3900.00 ns
Cache Find API latency p90      :    5787.00 ns
Cache Find API latency p99      :    7627.00 ns
Cache Find API latency p999     :   12973.00 ns
Cache Find API latency p9999    :  126880.00 ns
Cache Find API latency p99999   :  173250.00 ns
Cache Find API latency p999999  :  177887.00 ns
Cache Find API latency p100     : 7849154.00 ns
Cache Allocate API latency p50      :    5822.00 ns
Cache Allocate API latency p90      :   31808.00 ns
Cache Allocate API latency p99      :  612580.00 ns
Cache Allocate API latency p999     : 1367285.00 ns
Cache Allocate API latency p9999    : 62044297.00 ns
Cache Allocate API latency p99999   : 88670602.00 ns
Cache Allocate API latency p999999  : 91333232.00 ns
Cache Allocate API latency p100     : 906819148.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1172446371
== Hit Ratio Stats Since Last ==
Cache Gets    : 16,130,763
Hit Ratio     :  49.61%
RAM Hit Ratio :  49.61%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2295.64 million
Total sets: 1,208,723,141
get       : 1,842,441/s, success   :  47.35%
couldExist:         0/s, success   :   0.00%
set       :   970,098/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:33:12    2301.12M ops completed. 36276587 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.54% (RAM  49.54%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,587
Items in NVM  : 0
Alloc Attempts: 1,211,502,576 Success: 100.00%
Evict Attempts: 1,172,826,007 Success: 100.20%
RAM Evictions : 1,175,210,203
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,301,128,542
Hit Ratio     :  47.35%
Cache Find API latency p50      :    3902.00 ns
Cache Find API latency p90      :    5793.00 ns
Cache Find API latency p99      :    7638.00 ns
Cache Find API latency p999     :   13102.00 ns
Cache Find API latency p9999    :  127205.00 ns
Cache Find API latency p99999   :  174721.00 ns
Cache Find API latency p999999  :  179472.00 ns
Cache Find API latency p100     : 7849154.00 ns
Cache Allocate API latency p50      :    5802.00 ns
Cache Allocate API latency p90      :   31479.00 ns
Cache Allocate API latency p99      :  606734.00 ns
Cache Allocate API latency p999     : 1377846.00 ns
Cache Allocate API latency p9999    : 69978747.00 ns
Cache Allocate API latency p99999   : 100130578.00 ns
Cache Allocate API latency p999999  : 103145762.00 ns
Cache Allocate API latency p100     : 849893271.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1175213719
== Hit Ratio Stats Since Last ==
Cache Gets    : 5,483,733
Hit Ratio     :  49.54%
RAM Hit Ratio :  49.54%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2301.12 million
Total sets: 1,211,487,457
get       : 1,824,821/s, success   :  47.35%
couldExist:         0/s, success   :   0.00%
set       :   960,726/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:33:27    2321.52M ops completed. 36276620 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.59% (RAM  49.59%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,620
Items in NVM  : 0
Alloc Attempts: 1,221,776,796 Success: 100.00%
Evict Attempts: 1,183,100,233 Success: 100.20%
RAM Evictions : 1,185,491,201
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,321,522,730
Hit Ratio     :  47.37%
Cache Find API latency p50      :    3916.00 ns
Cache Find API latency p90      :    5818.00 ns
Cache Find API latency p99      :    7682.00 ns
Cache Find API latency p999     :   13376.00 ns
Cache Find API latency p9999    :  128585.00 ns
Cache Find API latency p99999   :  176368.00 ns
Cache Find API latency p999999  :  181146.00 ns
Cache Find API latency p100     : 7849154.00 ns
Cache Allocate API latency p50      :    5706.00 ns
Cache Allocate API latency p90      :   29197.00 ns
Cache Allocate API latency p99      :  535564.00 ns
