===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,423,987 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
00:22:45       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1209141297
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,508,035
Hit Ratio     :  46.87%
RAM Hit Ratio :  46.87%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2251.86 million
Total sets: 1,246,197,238
get       :   914,723/s, success   :  44.66%
couldExist:         0/s, success   :   0.00%
set       :   506,215/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:04:01    2263.29M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.62% (RAM  46.62%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,862
Items in NVM  : 0
Alloc Attempts: 1,252,299,755 Success: 100.00%
Evict Attempts: 1,212,522,236 Success: 100.22%
RAM Evictions : 1,215,241,340
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,263,290,060
Hit Ratio     :  44.67%
Cache Find API latency p50      :    4279.00 ns
Cache Find API latency p90      :    6821.00 ns
Cache Find API latency p99      :   18742.00 ns
Cache Find API latency p999     :  127397.00 ns
Cache Find API latency p9999    : 3991615.00 ns
Cache Find API latency p99999   : 5609085.00 ns
Cache Find API latency p999999  : 5770832.00 ns
Cache Find API latency p100     : 205043495.00 ns
Cache Allocate API latency p50      :    5995.00 ns
Cache Allocate API latency p90      :   16140.00 ns
Cache Allocate API latency p99      :   78176.00 ns
Cache Allocate API latency p999     : 3121996.00 ns
Cache Allocate API latency p9999    : 11066048.00 ns
Cache Allocate API latency p99999   : 13624575.00 ns
Cache Allocate API latency p999999  : 13880428.00 ns
Cache Allocate API latency p100     : 204460384.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1215241913
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,429,036
Hit Ratio     :  46.62%
RAM Hit Ratio :  46.62%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2263.29 million
Total sets: 1,252,297,937
get       :   913,796/s, success   :  44.67%
couldExist:         0/s, success   :   0.00%
set       :   505,611/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:04:16    2274.53M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.89% (RAM  46.89%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,863
Items in NVM  : 0
Alloc Attempts: 1,258,270,142 Success: 100.00%
Evict Attempts: 1,218,492,626 Success: 100.22%
RAM Evictions : 1,221,211,999
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,274,531,372
Hit Ratio     :  44.68%
Cache Find API latency p50      :    4263.00 ns
Cache Find API latency p90      :    6753.00 ns
Cache Find API latency p99      :   17989.00 ns
Cache Find API latency p999     :  107043.00 ns
Cache Find API latency p9999    : 3188770.00 ns
Cache Find API latency p99999   : 4479931.00 ns
Cache Find API latency p999999  : 4609047.00 ns
Cache Find API latency p100     : 52274887.00 ns
Cache Allocate API latency p50      :    5949.00 ns
Cache Allocate API latency p90      :   15594.00 ns
Cache Allocate API latency p99      :   74277.00 ns
Cache Allocate API latency p999     : 2449827.00 ns
Cache Allocate API latency p9999    : 9357229.00 ns
Cache Allocate API latency p99999   : 11516535.00 ns
Cache Allocate API latency p999999  : 11732466.00 ns
Cache Allocate API latency p100     : 53425430.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1221212460
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,241,312
Hit Ratio     :  46.89%
RAM Hit Ratio :  46.89%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2274.53 million
Total sets: 1,258,268,595
get       :   912,804/s, success   :  44.68%
couldExist:         0/s, success   :   0.00%
set       :   504,962/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:04:31    2285.72M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.19% (RAM  47.19%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,862
Items in NVM  : 0
Alloc Attempts: 1,264,177,160 Success: 100.00%
Evict Attempts: 1,224,399,636 Success: 100.22%
RAM Evictions : 1,227,119,018
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,285,716,273
Hit Ratio     :  44.69%
Cache Find API latency p50      :    4257.00 ns
Cache Find API latency p90      :    6722.00 ns
Cache Find API latency p99      :   17358.00 ns
Cache Find API latency p999     :   94161.00 ns
Cache Find API latency p9999    : 2622187.00 ns
Cache Find API latency p99999   : 3689492.00 ns
Cache Find API latency p999999  : 3796223.00 ns
Cache Find API latency p100     : 52274887.00 ns
Cache Allocate API latency p50      :    5873.00 ns
Cache Allocate API latency p90      :   14948.00 ns
Cache Allocate API latency p99      :   70793.00 ns
Cache Allocate API latency p999     : 1853851.00 ns
Cache Allocate API latency p9999    : 8128186.00 ns
Cache Allocate API latency p99999   : 10117543.00 ns
Cache Allocate API latency p999999  : 10316479.00 ns
Cache Allocate API latency p100     : 53425430.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1227119539
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,184,901
Hit Ratio     :  47.19%
RAM Hit Ratio :  47.19%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2285.72 million
Total sets: 1,264,175,613
get       :   911,802/s, success   :  44.69%
couldExist:         0/s, success   :   0.00%
set       :   504,296/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:04:46    2296.92M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.48% (RAM  47.48%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,862
Items in NVM  : 0
Alloc Attempts: 1,270,060,068 Success: 100.00%
Evict Attempts: 1,230,282,547 Success: 100.22%
RAM Evictions : 1,233,001,949
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,296,916,528
Hit Ratio     :  44.71%
Cache Find API latency p50      :    4260.00 ns
Cache Find API latency p90      :    6724.00 ns
Cache Find API latency p99      :   17043.00 ns
Cache Find API latency p999     :   88395.00 ns
Cache Find API latency p9999    : 2214237.00 ns
Cache Find API latency p99999   : 3115894.00 ns
Cache Find API latency p999999  : 3206060.00 ns
Cache Find API latency p100     : 20686614.00 ns
Cache Allocate API latency p50      :    5794.00 ns
Cache Allocate API latency p90      :   14453.00 ns
Cache Allocate API latency p99      :   68082.00 ns
Cache Allocate API latency p999     : 1460960.00 ns
Cache Allocate API latency p9999    : 7130129.00 ns
Cache Allocate API latency p99999   : 8879957.00 ns
Cache Allocate API latency p999999  : 9054939.00 ns
Cache Allocate API latency p100     : 31792955.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1233002405
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,200,255
Hit Ratio     :  47.48%
RAM Hit Ratio :  47.48%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2296.92 million
Total sets: 1,270,058,544
get       :   910,818/s, success   :  44.71%
couldExist:         0/s, success   :   0.00%
set       :   503,628/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:05:01    2308.10M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.75% (RAM  47.75%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,863
Items in NVM  : 0
Alloc Attempts: 1,275,904,949 Success: 100.00%
Evict Attempts: 1,236,127,423 Success: 100.22%
RAM Evictions : 1,238,846,794
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
