===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.8841112719979642,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.1158887280020357,
    "numKeys": 65345659,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/pop.json
Welcome to OSS version of cachebench
Created 54,300,215 keys in 1.22 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
03:01:05       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
03:26:51    2139.32M ops completed. 53165792 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.34% (RAM  74.34%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 53,165,792
Items in NVM  : 0
Alloc Attempts: 774,151,007 Success: 100.00%
Evict Attempts: 720,841,564 Success: 100.02%
RAM Evictions : 720,982,361
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.13GB
pid 0 cid   2   144.00B memorySize:     3.04GB
pid 0 cid   3   216.00B memorySize:   916.00MB
pid 0 cid   4   328.00B memorySize:   475.98MB
pid 0 cid   5   496.00B memorySize:    88.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   151.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   163.90MB
pid 0 cid  12     8.32KB memorySize:   363.79MB
pid 0 cid  13    12.48KB memorySize:    71.98MB
pid 0 cid  14    18.78KB memorySize:    47.98MB
pid 0 cid  15    28.24KB memorySize:    20.00MB
pid 0 cid  16    42.66KB memorySize:    12.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,139,321,472
Hit Ratio     :  63.81%
Cache Find API latency p50      :    4979.00 ns
Cache Find API latency p90      :    8402.00 ns
Cache Find API latency p99      :   22951.00 ns
Cache Find API latency p999     :  102515.00 ns
Cache Find API latency p9999    : 3159944.00 ns
Cache Find API latency p99999   : 4449378.00 ns
Cache Find API latency p999999  : 4578322.00 ns
Cache Find API latency p100     : 53008799.00 ns
Cache Allocate API latency p50      :    4565.00 ns
Cache Allocate API latency p90      :   10642.00 ns
Cache Allocate API latency p99      :   51766.00 ns
Cache Allocate API latency p999     :  578372.00 ns
Cache Allocate API latency p9999    : 7601272.00 ns
Cache Allocate API latency p99999   : 10040443.00 ns
Cache Allocate API latency p999999  : 10284360.00 ns
Cache Allocate API latency p100     : 54561977.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,531 slabs
  Moves     : attempts:         44, success:   0.00%
  Evictions : attempts:    157,441, success: 100.00%
Total eviction executed 720983118
== Hit Ratio Stats Since Last ==
Cache Gets    : 25,665,873
Hit Ratio     :  74.34%
RAM Hit Ratio :  74.34%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2139.32 million
Total sets: 774,166,953
get       : 1,383,877/s, success   :  63.81%
couldExist:         0/s, success   :   0.00%
set       :   500,791/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:27:06    2165.05M ops completed. 53625483 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.54% (RAM  74.54%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 53,625,483
Items in NVM  : 0
Alloc Attempts: 780,702,508 Success: 100.00%
Evict Attempts: 726,925,299 Success: 100.02%
RAM Evictions : 727,074,451
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.15GB
pid 0 cid   2   144.00B memorySize:     3.07GB
pid 0 cid   3   216.00B memorySize:   928.00MB
pid 0 cid   4   328.00B memorySize:   475.98MB
pid 0 cid   5   496.00B memorySize:    88.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   151.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   139.92MB
pid 0 cid  12     8.32KB memorySize:   343.80MB
pid 0 cid  13    12.48KB memorySize:    63.98MB
pid 0 cid  14    18.78KB memorySize:    43.98MB
pid 0 cid  15    28.24KB memorySize:    20.00MB
pid 0 cid  16    42.66KB memorySize:     8.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,165,054,108
Hit Ratio     :  63.94%
Cache Find API latency p50      :    5025.00 ns
Cache Find API latency p90      :    8447.00 ns
Cache Find API latency p99      :   22203.00 ns
Cache Find API latency p999     :   92894.00 ns
Cache Find API latency p9999    : 2766642.00 ns
Cache Find API latency p99999   : 3891114.00 ns
Cache Find API latency p999999  : 4003561.00 ns
Cache Find API latency p100     : 53008799.00 ns
Cache Allocate API latency p50      :    4548.00 ns
Cache Allocate API latency p90      :   10424.00 ns
Cache Allocate API latency p99      :   50038.00 ns
Cache Allocate API latency p999     :  475511.00 ns
Cache Allocate API latency p9999    : 6905018.00 ns
Cache Allocate API latency p99999   : 9172685.00 ns
Cache Allocate API latency p999999  : 9399452.00 ns
Cache Allocate API latency p100     : 54561977.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,546 slabs
  Moves     : attempts:         44, success:   0.00%
  Evictions : attempts:    165,299, success: 100.00%
Total eviction executed 727075069
== Hit Ratio Stats Since Last ==
Cache Gets    : 25,732,636
Hit Ratio     :  74.54%
RAM Hit Ratio :  74.54%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2165.05 million
Total sets: 780,718,958
get       : 1,387,058/s, success   :  63.94%
couldExist:         0/s, success   :   0.00%
set       :   500,174/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:27:21    2190.03M ops completed. 53986525 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.70% (RAM  74.70%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 53,986,525
Items in NVM  : 0
Alloc Attempts: 787,021,218 Success: 100.00%
Evict Attempts: 732,871,793 Success: 100.02%
RAM Evictions : 733,032,185
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.16GB
pid 0 cid   2   144.00B memorySize:     3.09GB
pid 0 cid   3   216.00B memorySize:   940.00MB
pid 0 cid   4   328.00B memorySize:   483.98MB
pid 0 cid   5   496.00B memorySize:    92.00MB
pid 0 cid   6   744.00B memorySize:    87.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   151.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   183.93MB
pid 0 cid  11     5.55KB memorySize:   127.92MB
pid 0 cid  12     8.32KB memorySize:   327.81MB
pid 0 cid  13    12.48KB memorySize:    63.98MB
pid 0 cid  14    18.78KB memorySize:    39.98MB
pid 0 cid  15    28.24KB memorySize:    16.00MB
pid 0 cid  16    42.66KB memorySize:     8.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,190,034,462
Hit Ratio     :  64.06%
Cache Find API latency p50      :    5060.00 ns
Cache Find API latency p90      :    8448.00 ns
Cache Find API latency p99      :   21312.00 ns
Cache Find API latency p999     :   83508.00 ns
Cache Find API latency p9999    : 2273642.00 ns
Cache Find API latency p99999   : 3214833.00 ns
Cache Find API latency p999999  : 3308952.00 ns
Cache Find API latency p100     : 29010522.00 ns
Cache Allocate API latency p50      :    4542.00 ns
Cache Allocate API latency p90      :   10235.00 ns
Cache Allocate API latency p99      :   47889.00 ns
Cache Allocate API latency p999     :  356453.00 ns
Cache Allocate API latency p9999    : 5939093.00 ns
Cache Allocate API latency p99999   : 7997221.00 ns
Cache Allocate API latency p999999  : 8203033.00 ns
Cache Allocate API latency p100     : 36798151.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,561 slabs
  Moves     : attempts:         44, success:   0.00%
  Evictions : attempts:    176,492, success: 100.00%
Total eviction executed 733032810
== Hit Ratio Stats Since Last ==
Cache Gets    : 24,980,354
Hit Ratio     :  74.70%
RAM Hit Ratio :  74.70%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2190.03 million
Total sets: 787,037,945
get       : 1,389,702/s, success   :  64.06%
couldExist:         0/s, success   :   0.00%
set       :   499,421/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:27:36    2214.60M ops completed. 54374226 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.79% (RAM  74.79%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 54,374,226
Items in NVM  : 0
Alloc Attempts: 793,212,844 Success: 100.00%
Evict Attempts: 738,668,700 Success: 100.02%
RAM Evictions : 738,836,314
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.17GB
pid 0 cid   2   144.00B memorySize:     3.11GB
pid 0 cid   3   216.00B memorySize:   948.00MB
pid 0 cid   4   328.00B memorySize:   503.98MB
pid 0 cid   5   496.00B memorySize:    92.00MB
pid 0 cid   6   744.00B memorySize:    87.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   151.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   179.93MB
pid 0 cid  11     5.55KB memorySize:   123.93MB
pid 0 cid  12     8.32KB memorySize:   291.83MB
pid 0 cid  13    12.48KB memorySize:    55.98MB
pid 0 cid  14    18.78KB memorySize:    35.99MB
pid 0 cid  15    28.24KB memorySize:    16.00MB
pid 0 cid  16    42.66KB memorySize:     8.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,214,600,453
Hit Ratio     :  64.18%
Cache Find API latency p50      :    5092.00 ns
Cache Find API latency p90      :    8457.00 ns
Cache Find API latency p99      :   20814.00 ns
Cache Find API latency p999     :   77620.00 ns
Cache Find API latency p9999    : 1847385.00 ns
Cache Find API latency p99999   : 2598346.00 ns
Cache Find API latency p999999  : 2673443.00 ns
Cache Find API latency p100     : 26279949.00 ns
Cache Allocate API latency p50      :    4522.00 ns
Cache Allocate API latency p90      :   10119.00 ns
Cache Allocate API latency p99      :   46339.00 ns
Cache Allocate API latency p999     :  288231.00 ns
Cache Allocate API latency p9999    : 5062602.00 ns
Cache Allocate API latency p99999   : 6872280.00 ns
Cache Allocate API latency p999999  : 7053248.00 ns
Cache Allocate API latency p100     : 36798151.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,576 slabs
  Moves     : attempts:         44, success:   0.00%
  Evictions : attempts:    183,704, success: 100.00%
Total eviction executed 738836940
== Hit Ratio Stats Since Last ==
Cache Gets    : 24,565,991
Hit Ratio     :  74.79%
RAM Hit Ratio :  74.79%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2214.60 million
Total sets: 793,229,979
get       : 1,392,035/s, success   :  64.18%
couldExist:         0/s, success   :   0.00%
set       :   498,602/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:27:51    2239.31M ops completed. 54806240 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.84% (RAM  74.84%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 54,806,240
Items in NVM  : 0
Alloc Attempts: 799,429,035 Success: 100.00%
Evict Attempts: 744,440,820 Success: 100.02%
RAM Evictions : 744,620,640
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.19GB
pid 0 cid   2   144.00B memorySize:     3.13GB
pid 0 cid   3   216.00B memorySize:   956.00MB
pid 0 cid   4   328.00B memorySize:   503.98MB
pid 0 cid   5   496.00B memorySize:    92.00MB
pid 0 cid   6   744.00B memorySize:    87.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   155.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   155.94MB
pid 0 cid  11     5.55KB memorySize:   107.94MB
pid 0 cid  12     8.32KB memorySize:   275.84MB
pid 0 cid  13    12.48KB memorySize:    51.99MB
pid 0 cid  14    18.78KB memorySize:    35.99MB
pid 0 cid  15    28.24KB memorySize:    16.00MB
pid 0 cid  16    42.66KB memorySize:     8.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
